	     0xc7, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
	     0xd7, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
	     0xe7, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
	     0xf7, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
	     0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07

mario: .byte 0xc7,0xc7,0xc7,0xc7,0xc7,13,13,13,13,13,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,13,13,13,13,13,13,13,13,13,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,27,27,27,38,38,27,38,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,27,38,27,38,38,38,27,38,38,38,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,27,38,27,27,38,38,38,27,38,38,38,0xc7,0xc7,
0xc7,0xc7,0xc7,27,27,38,38,38,38,27,27,27,27,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,38,38,38,38,38,38,38,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,27,27,13,27,27,27,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,27,27,27,13,27,27,13,27,27,27,0xc7,0xc7,0xc7,
0xc7,0xc7,27,27,27,27,13,13,13,13,27,27,27,27,0xc7,0xc7,
0xc7,0xc7,38,38,27,13,38,13,13,38,13,27,38,38,0xc7,0xc7,
0xc7,0xc7,38,38,38,13,13,13,13,13,13,38,38,38,0xc7,0xc7,
0xc7,0xc7,38,38,13,13,13,13,13,13,13,13,38,38,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,13,13,13,0xc7,0xc7,13,13,13,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,27,27,27,0xc7,0xc7,0xc7,0xc7,27,27,27,0xc7,0xc7,0xc7,
0xc7,0xc7,27,27,27,27,0xc7,0xc7,0xc7,0xc7,27,27,27,27,0xc7,0xc7

floorBlock: .byte 20,183,183,183,183,183,183,183,183,0,20,183,183,183,183,20,
183,20,20,20,20,20,20,20,20,0,183,20,20,20,20,0,
183,20,20,20,20,20,20,20,20,0,183,20,20,20,20,0,
183,20,20,20,20,20,20,20,20,0,183,20,20,20,20,0,
183,20,20,20,20,20,20,20,20,0,183,0,20,20,20,0,
183,20,20,20,20,20,20,20,20,0,20,0,0,0,0,20,
183,20,20,20,20,20,20,20,20,0,183,183,183,183,183,0,
183,20,20,20,20,20,20,20,20,0,183,20,20,20,20,0,
183,20,20,20,20,20,20,20,20,0,183,20,20,20,20,0,
183,20,20,20,20,20,20,20,20,0,183,20,20,20,20,0,
0,0,20,20,20,20,20,20,0,183,20,20,20,20,20,0,
183,183,0,0,20,20,20,20,0,183,20,20,20,20,20,0,
183,20,183,183,0,0,0,0,183,20,20,20,20,20,20,0,
183,20,20,20,183,183,183,0,183,20,20,20,20,20,20,0,
183,20,20,20,20,20,20,0,183,20,20,20,20,20,0,0,
20,0,0,0,0,0,0,20,183,0,0,0,0,0,0,20

itemBlock: .byte 136,20,20,20,20,20,20,20,20,20,20,20,20,20,20,136,
20,38,38,38,38,38,38,38,38,38,38,38,38,38,38,0,
20,38,0,38,38,38,38,38,38,38,38,38,38,0,38,0,
20,38,38,38,38,20,20,20,20,20,38,38,38,38,38,0,
20,38,38,38,20,20,0,0,0,20,20,38,38,38,38,0,
20,38,38,38,20,20,0,38,38,20,20,0,38,38,38,0,
20,38,38,38,20,20,0,38,38,20,20,0,38,38,38,0,
20,38,38,38,38,0,0,38,20,20,20,0,38,38,38,0,
20,38,38,38,38,38,38,20,20,0,0,0,38,38,38,0,
20,38,38,38,38,38,38,20,20,0,38,38,38,38,38,0,
20,38,38,38,38,38,38,38,0,0,38,38,38,38,38,0,
20,38,38,38,38,38,38,20,20,38,38,38,38,38,38,0,
20,38,38,38,38,38,38,20,20,0,38,38,38,38,38,0,
20,38,0,38,38,38,38,38,0,0,38,38,38,0,38,0,
20,38,38,38,38,38,38,38,38,38,38,38,38,38,38,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

goomba: .byte 228,228,228,228,228,228,20,20,20,20,228,228,228,228,228,228,
228,228,228,228,228,20,20,20,20,20,20,228,228,228,228,228,
228,228,228,228,20,20,20,20,20,20,20,20,228,228,228,228,
228,228,228,20,20,20,20,20,20,20,20,20,20,228,228,228,
228,228,20,0,0,20,20,20,20,20,20,0,0,20,228,228,
228,20,20,20,183,0,20,20,20,20,0,183,20,20,20,228,
228,20,20,20,183,0,0,0,0,0,0,183,20,20,20,228,
20,20,20,20,183,0,183,20,20,183,0,183,20,20,20,20,
20,20,20,20,183,183,183,20,20,183,183,183,20,20,20,20,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
228,20,20,20,20,183,183,183,183,183,183,20,20,20,20,228,
228,228,228,228,183,183,183,183,183,183,183,183,228,228,228,228,
228,228,228,228,183,183,183,183,183,183,183,183,0,0,228,228,
228,228,228,0,0,183,183,183,183,183,0,0,0,0,0,228,
228,228,228,0,0,0,183,183,183,0,0,0,0,0,0,228,
228,228,228,228,0,0,0,228,228,0,0,0,0,0,228,228

powerUp: .byte 228,228,228,228,228,228,38,38,38,38,228,228,228,228,228,228,
228,228,228,228,228,38,38,38,38,13,13,228,228,228,228,228,
228,228,228,228,38,38,38,38,13,13,13,13,228,228,228,228,
228,228,228,38,38,38,38,38,13,13,13,13,13,228,228,228,
228,228,38,38,38,38,38,38,38,13,13,13,38,38,228,228,
228,38,38,13,13,13,38,38,38,38,38,38,38,38,38,228,
228,38,13,13,13,13,13,38,38,38,38,38,38,38,38,228,
38,38,13,13,13,13,13,38,38,38,38,38,13,13,38,38,
38,38,13,13,13,13,13,38,38,38,38,38,13,13,13,38,
38,38,38,13,13,13,38,38,38,38,38,38,38,13,13,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,
228,38,13,13,13,255,255,255,255,255,255,13,13,13,38,228,
228,228,228,228,255,255,255,255,255,255,255,255,228,228,228,228,
228,228,228,228,255,255,255,255,255,255,38,255,228,228,228,228,
228,228,228,228,255,255,255,255,255,255,38,255,228,228,228,228,
228,228,228,228,228,255,255,255,255,38,255,228,228,228,228,228

goombaSmashed: .byte 228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,20,20,20,20,228,228,228,228,228,228,
228,228,228,20,20,20,20,20,20,20,20,20,20,228,228,228,
228,20,20,0,0,0,20,20,20,20,0,0,0,20,20,228,
20,20,183,183,183,183,0,0,0,0,183,183,183,183,20,20,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
228,228,228,183,183,183,183,183,183,183,183,183,183,228,228,228,
228,228,228,228,183,183,183,183,183,183,183,183,228,228,228,228,
228,0,0,0,0,0,228,228,228,228,0,0,0,0,0,228
